Conv2dGw8Params(n=320, c=80, h=56, w=56, padding=(2, 2), r=5, s=5, has_bias=True, group_width=8, stride=1)
Conv2dGw8Params(n=320, c=160, h=28, w=28, padding=(2, 2), r=5, s=5, has_bias=True, group_width=8, stride=1)
Conv2dGw8Params(n=320, c=320, h=14, w=14, padding=(2, 2), r=5, s=5, has_bias=True, group_width=8, stride=1)
Conv2dGw8Params(n=320, c=640, h=7, w=7, padding=(2, 2), r=5, s=5, has_bias=True, group_width=8, stride=1)
Conv2dGw8Params(n=128, c=1024, h=7, w=7, padding=(1, 1), r=3, s=3, has_bias=True)
Conv2dGw8Params(n=128, c=1248, h=8, w=8, padding=(1, 1), r=3, s=3, has_bias=False)
Conv2dGw8Params(n=128, c=1248, h=8, w=8, padding=(2, 2), r=5, s=5, has_bias=False)
Conv2dGw8Params(n=128, c=128, h=56, w=56, padding=(1, 1), r=3, s=3, has_bias=True)
Conv2dGw8Params(n=128, c=1392, h=9, w=9, padding=(1, 1), r=3, s=3, has_bias=False)
Conv2dGw8Params(n=128, c=1392, h=9, w=9, padding=(2, 2), r=5, s=5, has_bias=False)
Conv2dGw8Params(n=128, c=144, h=64, w=64, padding=(1, 1), r=3, s=3, has_bias=False)
Conv2dGw8Params(n=128, c=16, h=128, w=128, padding=(1, 1), r=3, s=3, has_bias=False)
Conv2dGw8Params(n=128, c=192, h=72, w=72, padding=(1, 1), r=3, s=3, has_bias=False)
Conv2dGw8Params(n=128, c=2112, h=8, w=8, padding=(1, 1), r=3, s=3, has_bias=False)
Conv2dGw8Params(n=128, c=2304, h=9, w=9, padding=(1, 1), r=3, s=3, has_bias=False)
Conv2dGw8Params(n=128, c=24, h=144, w=144, padding=(1, 1), r=3, s=3, has_bias=False)
Conv2dGw8Params(n=128, c=256, h=28, w=28, padding=(1, 1), r=3, s=3, has_bias=True)
Conv2dGw8Params(n=128, c=288, h=32, w=32, padding=(2, 2), r=5, s=5, has_bias=False)
Conv2dGw8Params(n=128, c=288, h=36, w=36, padding=(2, 2), r=5, s=5, has_bias=False)
Conv2dGw8Params(n=128, c=32, h=128, w=128, padding=(1, 1), r=3, s=3, has_bias=False)
Conv2dGw8Params(n=128, c=40, h=144, w=144, padding=(1, 1), r=3, s=3, has_bias=False)
Conv2dGw8Params(n=128, c=512, h=14, w=14, padding=(1, 1), r=3, s=3, has_bias=True)
Conv2dGw8Params(n=128, c=528, h=16, w=16, padding=(1, 1), r=3, s=3, has_bias=False)
Conv2dGw8Params(n=128, c=528, h=16, w=16, padding=(2, 2), r=5, s=5, has_bias=False)
Conv2dGw8Params(n=128, c=576, h=18, w=18, padding=(1, 1), r=3, s=3, has_bias=False)
Conv2dGw8Params(n=128, c=576, h=18, w=18, padding=(2, 2), r=5, s=5, has_bias=False)
Conv2dGw8Params(n=128, c=720, h=16, w=16, padding=(2, 2), r=5, s=5, has_bias=False)
Conv2dGw8Params(n=128, c=816, h=18, w=18, padding=(2, 2), r=5, s=5, has_bias=False)
Conv2dGw8Params(n=256, c=1152, h=7, w=7, padding=(1, 1), r=3, s=3, has_bias=False)
Conv2dGw8Params(n=256, c=1152, h=7, w=7, padding=(2, 2), r=5, s=5, has_bias=False)
Conv2dGw8Params(n=256, c=144, h=56, w=56, padding=(1, 1), r=3, s=3, has_bias=False)
Conv2dGw8Params(n=256, c=16, h=112, w=112, padding=(1, 1), r=3, s=3, has_bias=False)
Conv2dGw8Params(n=256, c=1920, h=7, w=7, padding=(1, 1), r=3, s=3, has_bias=False)
Conv2dGw8Params(n=256, c=240, h=28, w=28, padding=(2, 2), r=5, s=5, has_bias=False)
Conv2dGw8Params(n=256, c=32, h=112, w=112, padding=(1, 1), r=3, s=3, has_bias=False)
Conv2dGw8Params(n=256, c=480, h=14, w=14, padding=(1, 1), r=3, s=3, has_bias=False)
Conv2dGw8Params(n=256, c=480, h=14, w=14, padding=(2, 2), r=5, s=5, has_bias=False)
Conv2dGw8Params(n=256, c=672, h=14, w=14, padding=(2, 2), r=5, s=5, has_bias=False)
Conv2dGw8Params(n=32, c=1056, h=28, w=28, padding=(2, 2), r=5, s=5, has_bias=False)
Conv2dGw8Params(n=32, c=1824, h=14, w=14, padding=(1, 1), r=3, s=3, has_bias=False)
Conv2dGw8Params(n=32, c=1824, h=14, w=14, padding=(2, 2), r=5, s=5, has_bias=False)
Conv2dGw8Params(n=32, c=240, h=112, w=112, padding=(1, 1), r=3, s=3, has_bias=False)
Conv2dGw8Params(n=32, c=24, h=224, w=224, padding=(1, 1), r=3, s=3, has_bias=False)
Conv2dGw8Params(n=32, c=3072, h=14, w=14, padding=(1, 1), r=3, s=3, has_bias=False)
Conv2dGw8Params(n=32, c=384, h=56, w=56, padding=(2, 2), r=5, s=5, has_bias=False)
Conv2dGw8Params(n=32, c=48, h=224, w=224, padding=(1, 1), r=3, s=3, has_bias=False)
Conv2dGw8Params(n=32, c=768, h=28, w=28, padding=(1, 1), r=3, s=3, has_bias=False)
Conv2dGw8Params(n=32, c=768, h=28, w=28, padding=(2, 2), r=5, s=5, has_bias=False)
Conv2dGw8Params(n=64, c=1024, h=7, w=7, padding=(1, 1), r=3, s=3, has_bias=True)
Conv2dGw8Params(n=64, c=128, h=56, w=56, padding=(1, 1), r=3, s=3, has_bias=True)
Conv2dGw8Params(n=64, c=1632, h=10, w=10, padding=(1, 1), r=3, s=3, has_bias=False)
Conv2dGw8Params(n=64, c=1632, h=10, w=10, padding=(2, 2), r=5, s=5, has_bias=False)
Conv2dGw8Params(n=64, c=192, h=80, w=80, padding=(1, 1), r=3, s=3, has_bias=False)
Conv2dGw8Params(n=64, c=24, h=160, w=160, padding=(1, 1), r=3, s=3, has_bias=False)
Conv2dGw8Params(n=64, c=256, h=28, w=28, padding=(1, 1), r=3, s=3, has_bias=True)
Conv2dGw8Params(n=64, c=2688, h=10, w=10, padding=(1, 1), r=3, s=3, has_bias=False)
Conv2dGw8Params(n=64, c=336, h=40, w=40, padding=(2, 2), r=5, s=5, has_bias=False)
Conv2dGw8Params(n=64, c=48, h=160, w=160, padding=(1, 1), r=3, s=3, has_bias=False)
Conv2dGw8Params(n=64, c=512, h=14, w=14, padding=(1, 1), r=3, s=3, has_bias=True)
Conv2dGw8Params(n=64, c=672, h=20, w=20, padding=(1, 1), r=3, s=3, has_bias=False)
Conv2dGw8Params(n=64, c=672, h=20, w=20, padding=(2, 2), r=5, s=5, has_bias=False)
Conv2dGw8Params(n=64, c=672, h=24, w=24, padding=(1, 1), r=3, s=3, has_bias=False)
Conv2dGw8Params(n=64, c=960, h=20, w=20, padding=(2, 2), r=5, s=5, has_bias=False)
Conv2dGw8Params(n=256, c=16, h=128, w=128, padding=(1, 1), r=3, s=3, has_bias=False)
Conv2dGw8Params(n=256, c=32, h=64, w=64, padding=(1, 1), r=3, s=3, has_bias=False)
Conv2dGw8Params(n=256, c=48, h=32, w=32, padding=(1, 1), r=3, s=3, has_bias=False)
Conv2dGw8Params(n=256, c=1024, h=16, w=16, padding=(1, 1), r=3, s=3, has_bias=False)
Conv2dGw8Params(n=256, c=1024, h=8, w=8, padding=(1, 1), r=3, s=3, has_bias=False)
Conv2dGw8Params(n=256, c=24, h=128, w=128, padding=(1, 1), r=3, s=3, has_bias=False)
Conv2dGw8Params(n=256, c=48, h=64, w=64, padding=(1, 1), r=3, s=3, has_bias=False)
Conv2dGw8Params(n=256, c=64, h=32, w=32, padding=(1, 1), r=3, s=3, has_bias=False)
Conv2dGw8Params(n=256, c=640, h=16, w=16, padding=(1, 1), r=3, s=3, has_bias=False)
Conv2dGw8Params(n=256, c=640, h=8, w=8, padding=(1, 1), r=3, s=3, has_bias=False)
Conv2dGw8Params(n=128, c=72, h=32, w=32, padding=(1, 1), r=3, s=3, has_bias=False)
Conv2dGw8Params(n=128, c=768, h=16, w=16, padding=(1, 1), r=3, s=3, has_bias=False)
Conv2dGw8Params(n=128, c=768, h=8, w=8, padding=(1, 1), r=3, s=3, has_bias=False)
Conv2dGw8Params(n=64, c=32, h=128, w=128, padding=(1, 1), r=3, s=3, has_bias=False)
Conv2dGw8Params(n=64, c=64, h=64, w=64, padding=(1, 1), r=3, s=3, has_bias=False)
Conv2dGw8Params(n=256, c=96, h=32, w=32, padding=(1, 1), r=3, s=3, has_bias=False)
Conv2dGw8Params(n=64, c=1024, h=16, w=16, padding=(1, 1), r=3, s=3, has_bias=False)
Conv2dGw8Params(n=64, c=1024, h=8, w=8, padding=(1, 1), r=3, s=3, has_bias=False)
